# 核心框架
Django==5.2.1           # Web框架

# OCR和图像处理依赖包
paddleocr==2.7.3        # OCR文字识别
pillow==10.3.0          # 图像处理
numpy==1.26.4           # 数值计算辅助
protobuf==3.20.3        # paddleocr依赖

# 文档处理
python-docx==1.1.2      # Word文档生成和处理
docx2pdf==0.1.8         # Word转PDF
PyPDF2==3.0.1           # PDF处理和合并

# Excel处理
openpyxl==3.1.5         # Excel文件读写
reportlab==4.4.1        # PDF生成和表格处理

# PPT处理 (Windows COM)
comtypes==1.4.11        # Windows COM接口，用于Office自动化

# 配置和解析
PyYAML==6.0.1           # 配置文件解析
beautifulsoup4==4.12.3  # HTML表格辅助解析

# 可选依赖说明：
# - LibreOffice: 跨平台Office文档转换 (需要单独安装)
# - Microsoft Office: Windows下的原生Office支持 (需要单独安装) 
